eraFlags, epochCount, epoch01, epoch02, epoch03, epoch04, epoch05, epoch06, epoch07, epoch08, epoch09, epoch10, epoch11, epoch12, epoch13, epoch14, epoch15,Sleep,Comments
1:52:30 am,15, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0,100%,
1:55:00 am,15, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0,100%,
1:57:30 am,15, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0,100%,
2:00:00 am,15, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0,100%,
2:02:30 am,15, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0,100%,
2:05:00 am,15, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0,100%,
2:07:30 am,15, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0,100%,
2:10:00 am,15, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0,100%,
2:12:30 am,15, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0,100%,
2:15:00 am,15, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0,100%,
2:17:30 am,15, 8:0, 8:1, 8:1, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0,100%,
2:20:00 am,15, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 7:2, 8:0, 8:0, 8:0,99%,
2:22:30 am,15, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0,99%,
2:25:00 am,15, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:1, 8:1, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0,99%,
2:27:30 am,15, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0,99%,
2:30:00 am,15, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0,99%,
2:32:30 am,15, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0,99%,
2:35:00 am,15, 8:0, 8:0, 8:0, 8:0, 7:2, 8:1, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0,99%,
2:37:30 am,15, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0,99%,
2:40:00 am,15, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0,99%,
2:42:30 am,15, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 7:3, 8:1, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0,98%,
2:45:00 am,15, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0,99%,
2:47:30 am,15, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0,99%,
2:50:00 am,15, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0,99%,
2:52:30 am,15, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0,99%,
2:55:00 am,15, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 7:1, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0,98%,
2:57:30 am,15, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0,98%,
3:00:00 am,15, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0,99%,
3:02:30 am,15, 8:0, 8:0, 8:1, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0,99%,
3:05:00 am,15, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0,99%,
3:07:30 am,15, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0,99%,
3:10:00 am,15, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0,99%,
3:12:30 am,15, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:1, 8:0, 8:0, 8:0,99%,
3:15:00 am,15, 8:1, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0,99%,
3:17:30 am,15, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0,99%,
3:20:00 am,15, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0,100%,
3:22:30 am,15, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:1, 7:2, 8:0, 8:0, 8:0, 8:0,99%,
3:25:00 am,15, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0,99%,
3:27:30 am,15, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0,99%,
3:30:00 am,15, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0,99%,
3:32:30 am,15, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:1, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0,99%,
3:35:00 am,15, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0,99%,
3:37:30 am,15, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0,99%,
3:40:00 am,15, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0,99%,
3:42:30 am,15, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0,99%,
3:45:00 am,15, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:1, 7:3, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0,99%,
3:47:30 am,15, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0,99%,
3:50:00 am,15, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:1, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0,99%,
3:52:30 am,15, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0,99%,
3:55:00 am,15, 8:0, 7:1, 7:2, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0,98%,
3:57:30 am,15, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0,98%,
4:00:00 am,15, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0,98%,
4:02:30 am,15, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0,98%,
4:05:00 am,15, 8:0, 8:0, 8:0, 7:1, 7:1, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0,97%,
4:07:30 am,15, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0,97%,
4:10:00 am,15, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0,97%,
4:12:30 am,15, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0,97%,
4:15:00 am,15, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0,97%,
4:17:30 am,15, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0,97%,
4:20:00 am,15, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:1, 7:1, 8:1, 8:0, 8:0, 8:0, 8:0, 8:0,98%,
4:22:30 am,15, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0,98%,
4:25:00 am,15, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0,98%,
4:27:30 am,15, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0,98%,
4:30:00 am,15, 8:0, 8:0, 8:0, 7:3, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0,99%,
4:32:30 am,15, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0,99%,
4:35:00 am,15, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0,99%,
4:37:30 am,15, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0,99%,
4:40:00 am,15, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0,99%,
4:42:30 am,15, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0,99%,
4:45:00 am,15, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0,99%,
4:47:30 am,15, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0,99%,
4:50:00 am,15, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 7:2, 8:0, 8:0, 8:0, 8:0, 8:0,99%,
4:52:30 am,15, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0,99%,
4:55:00 am,15, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0,99%,
4:57:30 am,15, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0,99%,
5:00:00 am,15, 8:0, 8:0, 8:0, 8:0, 7:1, 7:3, 8:0, 5:0, 7:3, 7:2, 8:0, 7:2, 7:1, 5:0, 7:3,93%,Not 375 consecutive EPOCHs so sleep does not end.
5:02:30 am,15, 8:1, 7:3, 8:1, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0,93%,
5:05:00 am,15, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0,93%,
5:07:30 am,15, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0,93%,
5:10:00 am,15, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 7:2, 8:0,92%,
5:12:30 am,15, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 7:3, 8:1, 8:0, 8:0, 8:0, 8:0, 8:0,91%,
5:15:00 am,15, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0,92%,
5:17:30 am,15, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0,92%,
5:20:00 am,15, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 7:3,91%,
5:22:30 am,15, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0,91%,
5:25:00 am,15, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0,97%,
5:27:30 am,15, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0,98%,
5:30:00 am,15, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0,98%,
5:32:30 am,15, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0,98%,
5:35:00 am,15, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0,99%,
5:37:30 am,15, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0,99%,
5:40:00 am,15, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0,99%,
5:42:30 am,15, 1:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0,99%,
5:45:00 am,15, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0,99%,
5:47:30 am,15, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0,99%,
5:50:00 am,15, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0,99%,
5:52:30 am,15, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 7:2, 8:1, 8:0, 8:0, 8:0, 8:0,99%,
5:55:00 am,15, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 7:2, 8:0, 8:1, 7:1, 8:0, 8:0, 7:2,97%,
5:57:30 am,15, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0,97%,
6:00:00 am,15, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0, 8:0,97%,
6:02:30 am,15, 8:0, 8:0, 8:0, 8:0, 8:1, 7:3, 5:0, 5:0, 1:0, 1:0, 1:0, 6:3, 6:3, 6:2, 6:2,90%,Sleep would have ended at start of 375 consecutive EPOCHs
6:05:00 am,15, 7:1, 7:0, 7:0, 7:0, 7:0, 7:0, 7:0, 7:0, 7:0, 7:0, 7:0, 7:0, 7:0, 7:0, 7:0,80%,
6:07:30 am,15, 7:0, 7:0, 7:0, 7:0, 7:0, 7:0, 7:0, 7:0, 7:0, 7:0, 7:0, 7:0, 7:0, 7:0, 7:0,71%,
6:10:00 am,15, 7:0, 7:0, 7:0, 7:0, 7:0, 7:0, 7:0, 7:0, 7:0, 7:0, 7:0, 7:0, 7:0, 7:0, 7:0,61%,
6:12:30 am,15, 7:0, 7:0, 7:0, 7:0, 7:0, 7:0, 7:0, 7:0, 7:0, 7:0, 7:0, 7:0, 7:0, 6:3, 5:0,51%,
6:15:00 am,15, 1:0, 1:0, 6:3, 7:1, 5:0, 6:3, 6:3, 1:0, 1:0, 6:2, 6:2, 6:1, 6:1, 6:2, 6:2,41%,
6:17:30 am,15, 7:1, 7:0, 6:3, 5:0, 1:0, 1:0, 6:3, 5:0, 6:1, 6:3, 6:3, 6:2, 6:1, 5:0, 5:0,31%,
6:20:00 am,4, 1:0, 6:3, 6:3, 7:0, 0:0, 0:0, 0:0, 0:0, 0:0, 0:0, 0:0, 0:0, 0:0, 0:0, 0:0,23%,
6:22:30 am,4, 1:1, 6:4, 6:4, 7:1, 0:1, 0:1, 0:1, 0:1, 0:1, 0:1, 0:1, 0:1, 0:1, 0:1, 0:1,13%,
6:25:00 am,4, 1:2, 6:5, 6:5, 7:2, 0:2, 0:2, 0:2, 0:2, 0:2, 0:2, 0:2, 0:2, 0:2, 0:2, 0:2,3%,
6:27:30 am,4, 1:3, 6:6, 6:6, 7:3, 0:3, 0:3, 0:3, 0:3, 0:3, 0:3, 0:3, 0:3, 0:3, 0:3, 0:3,0%,
6:30:00 am,4, 1:4, 6:7, 6:7, 7:4, 0:4, 0:4, 0:4, 0:4, 0:4, 0:4, 0:4, 0:4, 0:4, 0:4, 0:4,0%,
6:32:30 am,4, 1:5, 6:8, 6:8, 7:5, 0:5, 0:5, 0:5, 0:5, 0:5, 0:5, 0:5, 0:5, 0:5, 0:5, 0:5,0%,
6:35:00 am,4, 1:6, 6:9, 6:9, 7:6, 0:6, 0:6, 0:6, 0:6, 0:6, 0:6, 0:6, 0:6, 0:6, 0:6, 0:6,0%,
6:37:30 am,4, 1:7, 6:10, 6:10, 7:7, 0:7, 0:7, 0:7, 0:7, 0:7, 0:7, 0:7, 0:7, 0:7, 0:7, 0:7,0%,
6:40:00 am,15, 7:0, 7:0, 7:0, 7:0, 7:0, 7:0, 7:0, 7:0, 7:0, 7:0, 7:0, 7:0, 7:0, 7:0, 7:0,0%,
6:42:30 am,15, 7:0, 7:0, 7:0, 7:0, 7:0, 7:0, 7:0, 7:0, 7:0, 7:0, 7:0, 7:0, 7:0, 6:3, 5:0,0%,
6:45:00 am,15, 1:0, 1:0, 6:3, 7:1, 5:0, 6:3, 6:3, 1:0, 1:0, 6:2, 6:2, 6:1, 6:1, 6:2, 6:2,0%,
6:47:30 am,15, 7:1, 7:0, 6:3, 5:0, 1:0, 1:0, 6:3, 5:0, 6:1, 6:3, 6:3, 6:2, 6:1, 5:0, 5:0,0%,
6:50:00 am,4, 1:0, 6:3, 6:3, 7:0, 0:0, 0:0, 0:0, 0:0, 0:0, 0:0, 0:0, 0:0, 0:0, 0:0, 0:0,0%,
6:52:30 am,4, 1:1, 6:4, 6:4, 7:1, 0:1, 0:1, 0:1, 0:1, 0:1, 0:1, 0:1, 0:1, 0:1, 0:1, 0:1,0%,
6:55:00 am,4, 1:2, 6:5, 6:5, 7:2, 0:2, 0:2, 0:2, 0:2, 0:2, 0:2, 0:2, 0:2, 0:2, 0:2, 0:2,0%,
6:57:30 am,4, 1:3, 6:6, 6:6, 7:3, 0:3, 0:3, 0:3, 0:3, 0:3, 0:3, 0:3, 0:3, 0:3, 0:3, 0:3,0%,
7:00:00 am,4, 1:4, 6:7, 6:7, 7:4, 0:4, 0:4, 0:4, 0:4, 0:4, 0:4, 0:4, 0:4, 0:4, 0:4, 0:4,0%,
7:02:30 am,4, 1:5, 6:8, 6:8, 7:5, 0:5, 0:5, 0:5, 0:5, 0:5, 0:5, 0:5, 0:5, 0:5, 0:5, 0:5,0%,
7:05:00 am,4, 1:6, 6:9, 6:9, 7:6, 0:6, 0:6, 0:6, 0:6, 0:6, 0:6, 0:6, 0:6, 0:6, 0:6, 0:6,0%,
7:07:30 am,4, 1:7, 6:10, 6:10, 7:7, 0:7, 0:7, 0:7, 0:7, 0:7, 0:7, 0:7, 0:7, 0:7, 0:7, 0:7,0%,